Atomic Ne wave function in real space
Atomic number
 10
Total number of orbitals
    0.338413867395480E+00
    0.345600391862198E+00
    0.352912326622180E+00
    0.360350793638295E+00
    0.367916877864958E+00
    0.375611624611039E+00
    0.383436036810403E+00
    0.391391072197482E+00
    0.399477640386631E+00
    0.407696599853726E+00
    0.416048754817944E+00
    0.424534852023464E+00
    0.433155577417016E+00
    0.441911552722241E+00
    0.450803331908296E+00
    0.459831397551835E+00
    0.468996157091604E+00
    0.478297938972404E+00
    0.487736988679995E+00
    0.497313464664371E+00
    0.507027434152302E+00
    0.516878868846428E+00
    0.526867640510948E+00
    0.536993516444701E+00
    0.547256154839756E+00
    0.557655100029415E+00
    0.568189777618707E+00
    0.578859489504100E+00
    0.589663408780430E+00
    0.600600574536320E+00
    0.611669886541808E+00
    0.622870099821956E+00
    0.634199819126689E+00
    0.645657493293797E+00
    0.657241409511667E+00
    0.668949687480177E+00
    0.680780273472400E+00
    0.692730934305195E+00
    0.704799251217627E+00
    0.716982613670993E+00
    0.729278213058976E+00
    0.741683036346782E+00
    0.754193859640684E+00
    0.766807241693495E+00
    0.779519517362082E+00
    0.792326791002776E+00
    0.805224929836055E+00
    0.818209557276752E+00
    0.831276046247777E+00
    0.844419512481993E+00
    0.857634807818150E+00
    0.870916513516352E+00
    0.884258933594774E+00
    0.897656088218533E+00
    0.911101707128478E+00
    0.924589223146365E+00
    0.938111765769302E+00
    0.951662154866878E+00
    0.965232894519069E+00
    0.978816166975610E+00
    0.992403826798799E+00
    0.100598739519199E+01
    0.101955805454715E+01
    0.103310664323435E+01
    0.104662365064888E+01
    0.106009921256338E+01
    0.107352310680279E+01
    0.108688474928244E+01
    0.110017319043105E+01
    0.111337711204059E+01
    0.112648482457930E+01
    0.113948426500622E+01
    0.115236299511385E+01
    0.116510820046759E+01
    0.117770668995775E+01
    0.119014489602497E+01
    0.120240887559051E+01
    0.121448431173599E+01
    0.122635651623169E+01
    0.123801043289523E+01
    0.124943064188825E+01
    0.126060136491095E+01
    0.127150647148651E+01
    0.128212948632180E+01
    0.129245359777180E+01
    0.130246166755888E+01
    0.131213624151019E+01
    0.132145956193943E+01
    0.133041358120101E+01
    0.133897997673315E+01
    0.134714016755166E+01
    0.135487533211964E+01
    0.136216642822836E+01
    0.136899421424291E+01
    0.137533927223691E+01
    0.138118203253515E+01
    0.138650280038629E+01
    0.139128178462496E+01
    0.139549912801245E+01
    0.139913493986054E+01
    0.140216932958872E+01
    0.140458244379265E+01
    0.140635450458912E+01
    0.140746585020323E+01
    0.140789697766079E+01
    0.140762858656689E+01
    0.140664162698994E+01
    0.140491734804814E+01
    0.140243734922219E+01
    0.139918363258181E+01
    0.139513865769980E+01
    0.139028539938121E+01
    0.138460740618361E+01
    0.137808886179900E+01
    0.137071464499277E+01
    0.136247039530320E+01
    0.135334257831158E+01
    0.134331855235038E+01
    0.133238663689297E+01
    0.132053617825309E+01
    0.130775762252286E+01
    0.129404258482536E+01
    0.127938392060581E+01
    0.126377579482014E+01
    0.124721375154764E+01
    0.122969478631352E+01
    0.121121741451580E+01
    0.119178174101739E+01
    0.117138952252486E+01
    0.115004423533943E+01
    0.112775113835876E+01
    0.110451733292098E+01
    0.108035182133259E+01
    0.105526555475673E+01
    0.102927148887400E+01
    0.100238462783477E+01
    0.974622065860625E+00
    0.946003021750663E+00
    0.916548867203293E+00
    0.886283153889662E+00
    0.855231629865861E+00
    0.823422250850414E+00
    0.790885181062185E+00
    0.757652789728679E+00
    0.723759638644888E+00
    0.689242460387777E+00
    0.654140127658756E+00
    0.618493614730247E+00
    0.582345947421567E+00
    0.545742144610091E+00
    0.508729148757135E+00
    0.471355748205329E+00
    0.433672491834893E+00
    0.395731585203526E+00
    0.357586783127767E+00
    0.319293267210331E+00
    0.280907526483044E+00
    0.242487215291265E+00
    0.204091001916980E+00
    0.165778413894595E+00
    0.127609665224652E+00
    0.896455090974630E-01
    0.519470348416412E-01
    0.145754864631820E-01
   -0.224079321776691E-01
   -0.589422540024434E-01
   -0.949669336776582E-01
   -0.130422073694838E+00
   -0.165248625110184E+00
   -0.199388600292902E+00
   -0.232785270387323E+00
   -0.265383374629156E+00
   -0.297129332390626E+00
   -0.327971441826346E+00
   -0.357860075791194E+00
   -0.386747876468634E+00
   -0.414589936463852E+00
   -0.441343975098907E+00
   -0.466970501268337E+00
   -0.491432966412551E+00
   -0.514697949703560E+00
   -0.536735243678314E+00
   -0.557517986389504E+00
   -0.577022740724689E+00
   -0.595229640265965E+00
   -0.612122468764070E+00
   -0.627688659499624E+00
   -0.641919356735699E+00
   -0.654809367200095E+00
   -0.666357384288121E+00
   -0.676565809185169E+00
   -0.685440729283356E+00
   -0.692991866670581E+00
   -0.699232457721983E+00
   -0.704179492759540E+00
   -0.707853277959149E+00
   -0.710277418656249E+00
   -0.711478612159604E+00
   -0.711486656772221E+00
   -0.710334384375324E+00
   -0.708057247349561E+00
   -0.704693221717016E+00
   -0.700282467027679E+00
   -0.694867563704728E+00
   -0.688493012754463E+00
   -0.681204989633581E+00
   -0.673051152660635E+00
   -0.664080285862213E+00
   -0.654342627522110E+00
   -0.643889093081596E+00
   -0.632771205170093E+00
   -0.621040804295334E+00
   -0.608749931871290E+00
   -0.595950766668851E+00
   -0.582695140862741E+00
   -0.569034427557407E+00
   -0.555019275180945E+00
   -0.540699618716753E+00
   -0.526124395960397E+00
   -0.511341341238341E+00
   -0.496396859530972E+00
   -0.481335877644548E+00
   -0.466201740358965E+00
   -0.451036072851630E+00
   -0.435878685989248E+00
   -0.420767520763711E+00
   -0.405738536941233E+00
   -0.390825519904080E+00
   -0.376060227215367E+00
   -0.361472294850210E+00
   -0.347089350667437E+00
   -0.332936648094082E+00
   -0.319037213744174E+00
   -0.305412006409462E+00
   -0.292079874836617E+00
   -0.279057878510706E+00
   -0.266360413712770E+00
   -0.254000096528949E+00
   -0.241987637333640E+00
   -0.230331995836338E+00
   -0.219040422807951E+00
   -0.208117920793983E+00
   -0.197568115698893E+00
   -0.187393110673980E+00
   -0.177593806178819E+00
   -0.168169440907884E+00
   -0.159117796312569E+00
   -0.150435656335607E+00
   -0.142118756790871E+00
   -0.134162207355112E+00
   -0.126559569742620E+00
   -0.119303804042553E+00
   -0.112387228613837E+00
   -0.105801636158235E+00
   -0.995384328375737E-01
   -0.935880730086105E-01
   -0.879408768836465E-01
   -0.825868877938487E-01
   -0.775160639870795E-01
   -0.727180777546142E-01
   -0.681823474999679E-01
   -0.638983657817680E-01
   -0.598556501702956E-01
   -0.560439049168678E-01
   -0.524527197148606E-01
   -0.490718698916038E-01
   -0.458913365478429E-01
   -0.429013214391013E-01
   -0.400922939524286E-01
   -0.374548946571685E-01
   -0.349800779002341E-01
   -0.326590900654927E-01
   -0.304834691522972E-01
   -0.284450780069473E-01
   -0.265361240730452E-01
   -0.247491224090706E-01
   -0.230769094785447E-01
   -0.215125785638963E-01
   -0.200496621692346E-01
   -0.186820022274641E-01
   -0.174037294880736E-01
   -0.162092646687416E-01
   -0.150932295326700E-01
   -0.140507663285156E-01
   -0.130771986000183E-01
   -0.121681120514466E-01
   -0.113192910726491E-01
   -0.105267882060500E-01
   -0.978703175093183E-02
   -0.909659634035624E-02
   -0.845226173615705E-02
   -0.785091090518963E-02
   -0.728976922355368E-02
   -0.676625420572279E-02
   -0.627791043629032E-02
   -0.582243205564158E-02
   -0.539754417974342E-02
   -0.500135819930472E-02
   -0.463201501440852E-02
   -0.428777180827529E-02
   -0.396696055344129E-02
   -0.366801436665924E-02
   -0.338958626083317E-02
   -0.313035808722906E-02
   -0.288909143242858E-02
   -0.266457165840437E-02
   -0.245573227176578E-02
   -0.226159731944794E-02
   -0.208122441068533E-02
   -0.191372522171447E-02
   -0.175820619109408E-02
   -0.161394158933849E-02
   -0.148021070199704E-02
   -0.135633095705646E-02
   -0.124164568561884E-02
   -0.113552526023924E-02
   -0.103743763818659E-02
   -0.946853763600942E-03
   -0.863273349383784E-03
   -0.786204644233848E-03
   -0.715206866359203E-03
   -0.649880000107905E-03
   -0.589834444935637E-03
   -0.534701516383061E-03
   -0.484112656746228E-03
   -0.437759115098853E-03
   -0.395339886689166E-03
   -0.356568614455599E-03
   -0.321171628029795E-03
   -0.288884357712147E-03
   -0.259482983493866E-03
   -0.232746572663507E-03
   -0.208467240050237E-03
   -0.186443513946591E-03
   -0.166492650372687E-03
   -0.148451404912296E-03
   -0.132162187167592E-03
   -0.117477396223702E-03
   -0.104252091737141E-03
   -0.923638902609896E-04
   -0.816968680079804E-04
   -0.721418560658184E-04
   -0.635963956936881E-04
   -0.559616431623965E-04
   -0.491568352006131E-04
   -0.431030752897484E-04
   -0.377274469343417E-04
   -0.329604731877239E-04
   -0.287398150574817E-04
   -0.250123093059470E-04
   -0.217270704927468E-04
   -0.188374137619987E-04
   -0.162978625184850E-04
   -0.140716006865921E-04
   -0.121249828070670E-04
   -0.104266898228149E-04
   -0.894801601502355E-05
   -0.766081584795237E-05
   -0.654465159029290E-05
   -0.557921385486581E-05
   -0.474618608726947E-05
   -0.402826907392693E-05
   -0.341020528525657E-05
   -0.288039062397118E-05
   -0.242749541143879E-05
   -0.204137745315055E-05
   -0.171196723713594E-05
   -0.143187151162671E-05
   -0.119475606217032E-05
   -0.994661303758387E-06
   -0.826275972041894E-06
   -0.683947216117636E-06
   -0.564655737777713E-06
   -0.465048109341696E-06
   -0.382177298081728E-06
   -0.313228890765724E-06
   -0.255696973637702E-06
   -0.208169855582471E-06
   -0.169085773203257E-06
   -0.137077483878255E-06
   -0.110681675325797E-06
   -0.889911246732601E-07
   -0.713597992003184E-07
   -0.571123381986616E-07
   -0.456578961854187E-07
   -0.362477048349152E-07
   -0.286893642897500E-07
   -0.226804900768062E-07
   -0.179484374015041E-07
   -0.142246178099918E-07
   -0.112447741447862E-07
   -0.890485860819359E-08
   -0.705426799156190E-08
   -0.555731981737381E-08
   -0.419680979394610E-08
   -0.291939376463619E-08
   -0.178935307591018E-08
   -0.827890587258106E-09
   -0.716317942252933E-10
    0.334151869014825E-09
    0.479352551174195E-09
    0.417828866155112E-09
    0.213160720775677E-09
   -0.222263901019743E-10
   -0.109648900799008E-09
   -0.142422256021260E-09
   -0.116610556437393E-09
   -0.446844036034062E-10
    0.112775547338395E-10
    0.274697915426750E-10
    0.318655931516875E-10
    0.231257476490460E-10
    0.402345984248410E-11
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
Orbital #  7 [ 5d]
  0  5  2
    0.000000000000000E+00
    0.802331723853935E-25
    0.654875574223528E-24
    0.225510470768483E-23
    0.545426662352693E-23
    0.108702402972675E-22
    0.191679170903707E-22
    0.310618005117945E-22
    0.473187317223206E-22
    0.687607464608167E-22
    0.962680693183766E-22
    0.130782251543545E-21
    0.173309458830034E-21
    0.224923915817882E-21
    0.286771514330470E-21
    0.360073592673504E-21
    0.446130893638783E-21
    0.546327709185541E-21
    0.662136220116174E-21
    0.795121039421723E-21
    0.946943968346101E-21
    0.111936897460764E-20
    0.131426740262236E-20
    0.153362342599642E-20
    0.177953975299623E-20
    0.205424359616394E-20
    0.236009291772517E-20
    0.269958296293458E-20
    0.307535309402508E-20
    0.349019393796836E-20
    0.394705486181899E-20
    0.444905179000303E-20
    0.499947537852506E-20
    0.560179956170647E-20
