Atomic Li wave function in real space
Atomic number
  3
Total number of orbitals
    0.372859251923981E+00
    0.363650939431253E+00
    0.354307978895263E+00
    0.344862177192350E+00
    0.335343821149983E+00
    0.325781046276888E+00
    0.316200366987515E+00
    0.306626610563659E+00
    0.297082987868351E+00
    0.287591181916007E+00
    0.278170655408592E+00
    0.268839527244519E+00
    0.259614377266623E+00
    0.250510517678998E+00
    0.241541564221399E+00
    0.232719444207618E+00
    0.224054954749914E+00
    0.215557644821796E+00
    0.207236238550860E+00
    0.199097619119942E+00
    0.191147722327584E+00
    0.183391562645668E+00
    0.175833288269709E+00
    0.168476420962535E+00
    0.161322929528159E+00
    0.154374341633646E+00
    0.147631504183076E+00
    0.141094801341234E+00
    0.134763905765585E+00
    0.128637652738528E+00
    0.122714580348636E+00
    0.116992809335823E+00
    0.111470290809472E+00
    0.106144262482043E+00
    0.101011681937662E+00
    0.960693070033294E-01
    0.913136877127613E-01
    0.867413221293424E-01
    0.823481819922327E-01
    0.781302425801609E-01
    0.740833662021428E-01
    0.702033667002965E-01
    0.664859674200808E-01
    0.629267268095905E-01
    0.595212240934606E-01
    0.562650190978850E-01
    0.531536933421697E-01
    0.501827881956737E-01
    0.473478567332231E-01
    0.446444890944455E-01
    0.420683106272699E-01
    0.396149817678744E-01
    0.372802320998926E-01
    0.350598399740849E-01
    0.329496445275310E-01
    0.309455374476451E-01
    0.290434807549023E-01
    0.272395605625987E-01
    0.255299160379100E-01
    0.239107645812694E-01
    0.223783684186417E-01
    0.209291295883905E-01
    0.195595536167405E-01
    0.182662129845379E-01
    0.170457656856397E-01
    0.158948977718373E-01
    0.148105102819090E-01
    0.137895511231902E-01
    0.128290531524063E-01
    0.119261196957653E-01
    0.110779297700693E-01
    0.102818426735315E-01
    0.953526405563757E-02
    0.883568505265461E-02
    0.818064668527664E-02
    0.756782273528345E-02
    0.699500209822695E-02
    0.646003244537996E-02
    0.596084121996786E-02
    0.549538641347861E-02
    0.506180394049396E-02
    0.465828102131648E-02
    0.428307366685848E-02
    0.393450032351482E-02
    0.361093171135094E-02
    0.331088904931545E-02
    0.303292759682613E-02
    0.277566817408948E-02
    0.253777281034238E-02
    0.231799175246441E-02
    0.211516665997316E-02
    0.192817841729604E-02
    0.175596356012759E-02
    0.159748193534881E-02
    0.145180605633099E-02
    0.131804925221310E-02
    0.119536709782662E-02
    0.108295675451868E-02
    0.980041497145034E-03
    0.885944998961526E-03
    0.800008567909951E-03
    0.721612338944465E-03
    0.650161259468751E-03
    0.585106367868969E-03
    0.525956592406287E-03
    0.472239838728790E-03
    0.423514046175981E-03
    0.379349117858468E-03
    0.339372918651481E-03
    0.303237758431160E-03
    0.270615355392599E-03
    0.241198630564427E-03
    0.214688421822740E-03
    0.190840585197452E-03
    0.169416313151079E-03
    0.150194451479343E-03
    0.132964801342438E-03
    0.117535401418478E-03
    0.103743888243284E-03
    0.914338146139172E-04
    0.804610452109779E-04
    0.706854004467288E-04
    0.619902984714364E-04
    0.542705403245303E-04
    0.474271022530316E-04
    0.413691266992962E-04
    0.360057722664607E-04
    0.312706102884451E-04
    0.270971755723011E-04
    0.234249655305025E-04
    0.201969096771437E-04
    0.173609219836318E-04
    0.148770034012679E-04
    0.127057908847372E-04
    0.108116086777083E-04
    0.915942073315423E-05
    0.772147487829709E-05
    0.647418631838095E-05
    0.539506081771086E-05
    0.446378075744786E-05
    0.365927783456966E-05
    0.296813837992872E-05
    0.237664526623854E-05
    0.187237385798253E-05
    0.144362948736433E-05
    0.107947094632787E-05
    0.772813814654331E-06
    0.516224724060637E-06
    0.303050675125991E-06
    0.126592500154810E-06
   -0.182226488927071E-07
   -0.135258764283109E-06
   -0.228386502184832E-06
   -0.301070509286129E-06
   -0.357105666808398E-06
   -0.398541714858512E-06
   -0.427503210090807E-06
   -0.445949746698779E-06
   -0.455727040847227E-06
   -0.458676072919860E-06
   -0.455701096041799E-06
   -0.447883986316038E-06
   -0.436181851886293E-06
   -0.421585810472867E-06
   -0.404828287220571E-06
   -0.386362406850838E-06
   -0.366686864197155E-06
   -0.346238848046791E-06
   -0.325525752864864E-06
   -0.304763262968311E-06
   -0.284163623075703E-06
   -0.263926819685769E-06
   -0.244233604199904E-06
   -0.225284814083968E-06
   -0.207109765805553E-06
   -0.189776665324138E-06
   -0.173336173005491E-06
   -0.157844118569192E-06
   -0.143326637726351E-06
   -0.129760270353634E-06
   -0.117133846913380E-06
   -0.105429411151182E-06
   -0.946407351928519E-07
   -0.847257475963438E-07
   -0.756405088038303E-07
   -0.673437950617153E-07
   -0.597941527302335E-07
   -0.529585764250152E-07
   -0.467812056504372E-07
   -0.412157992830269E-07
   -0.362172290696780E-07
   -0.317442343227891E-07
   -0.277562330646428E-07
   -0.242083523422234E-07
   -0.210610798319948E-07
   -0.182772857951266E-07
   -0.158241211195823E-07
   -0.136680975587065E-07
   -0.117778281596238E-07
   -0.101250477316720E-07
   -0.868387142641310E-08
   -0.743161338177996E-08
   -0.634568831517972E-08
   -0.540635695672389E-08
   -0.459582366056284E-08
   -0.389746126052856E-08
   -0.329644506243332E-08
   -0.278231941538312E-08
   -0.234471333461831E-08
   -0.197424402537742E-08
   -0.166673694062409E-08
   -0.141043525990843E-08
   -0.119093790149389E-08
   -0.996464922742279E-09
   -0.816142232921199E-09
   -0.622208801088154E-09
   -0.431996906154013E-09
   -0.253161426619085E-09
   -0.957460183104907E-10
    0.210621134964246E-10
    0.737625901213207E-10
    0.850151206945693E-10
    0.631271929375696E-10
    0.206678897552108E-10
   -0.112419767711535E-10
   -0.241448269740672E-10
   -0.262353786830503E-10
   -0.177864421113311E-10
   -0.203828629671340E-11
    0.298499421815730E-11
    0.495302160111330E-11
    0.485675920425543E-11
    0.273041360943406E-11
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
    0.000000000000000E+00
Orbital # 10 [ 4f]
  0  4  3
    0.000000000000000E+00
    0.385452156671508E-30
    0.633446952883654E-29
    0.329397888802527E-28
    0.106941683202594E-27
    0.268215614516726E-27
    0.571388850185552E-27
    0.108759541429157E-26
    0.190637936346506E-26
    0.313775703277243E-26
    0.491444959418577E-26
    0.739429801018282E-26
    0.107628732507451E-25
    0.152362954761495E-25
    0.210642767733699E-25
    0.285334029736580E-25
    0.379706710761943E-25
    0.497472998609849E-25
    0.642828323970511E-25
    0.820495503432266E-25
    0.103577221202571E-24
    0.129458201031829E-24
    0.160352916528975E-24
    0.196995751929546E-24
    0.240201367741132E-24
    0.290871480040492E-24
    0.350002130854931E-24
    0.418691482054722E-24
    0.498148167202930E-24
    0.589700237949541E-24
    0.694804743825501E-24
    0.815057986696540E-24
    0.952206493684390E-24
    0.110815875506261E-23
    0.128499777649454E-23
    0.148499449801104E-23
    0.171062213533606E-23
    0.196457150256836E-23
    0.224976737882965E-23
    0.256938598530426E-23
    0.292687364313556E-23
    0.332596668692318E-23
    0.377071271309537E-23
    0.426549324722875E-23
    0.481504791946676E-23
    0.542450024256635E-23
    0.609938509279549E-23
    0.684567799993152E-23
    0.766982635898997E-23
    0.857878268306670E-23
    0.958004002382424E-23
    0.106816696937174E-22
    0.118923614320603E-22
    0.132214661655087E-22
    0.146790415224971E-22
    0.162759002706589E-22
    0.180236618562939E-22
    0.199348072355688E-22
    0.220227371983759E-22
    0.243018343976606E-22
    0.267875293096051E-22
    0.294963703633618E-22
    0.324460984931014E-22
    0.356557263800262E-22
    0.391456226677471E-22
    0.429376014510715E-22
    0.470550173558672E-22
    0.515228665462894E-22
    0.563678940153601E-22
    0.616187075357196E-22
    0.673058986693967E-22
    0.734621712587390E-22
    0.801224778452730E-22
    0.873241644893064E-22
    0.951071244906164E-22
    0.103513961539683E-21
    0.112590162859694E-21
    0.122384282932099E-21
    0.132948138432867E-21
    0.144337015042974E-21
    0.156609886835093E-21
    0.169829648979051E-21
    0.184063364551618E-21
    0.199382526281519E-21
    0.215863334108609E-21
    0.233586989486785E-21
    0.252640007413872E-21
    0.273114547228296E-21
    0.295108763272265E-21
    0.318727176584410E-21
    0.344081068851679E-21
    0.371288899920956E-21
    0.400476750245474E-21
    0.431778789720006E-21
    0.465337774442155E-21
    0.501305573025110E-21
    0.539843724180322E-21
    0.581124027386842E-21
    0.625329168567924E-21
    0.672653382805291E-21
    0.723303156237353E-21
    0.777497969410178E-21
    0.835471084479451E-21
    0.897470378798294E-21
    0.963759227570329E-21
    0.103461743839985E-20
    0.111034224073215E-20
    0.119124933334731E-20
    0.127767399325058E-20
    0.136997224949226E-20
    0.146852212565101E-20
    0.157372495492594E-20
    0.168600677200697E-20
    0.180581978612940E-20
    0.193364393996803E-20
    0.206998855929017E-20
    0.221539409856522E-20
    0.237043398802279E-20
    0.253571658796181E-20
    0.271188725644128E-20
    0.289963053682985E-20
    0.309967247205707E-20
    0.331278305279567E-20
    0.353977880721250E-20
    0.378152554035611E-20
    0.403894123170444E-20
    0.431299909987643E-20
    0.460473084401838E-20
    0.491523007191225E-20
    0.524565592541804E-20
    0.559723691446033E-20
    0.597127497139926E-20
    0.636914973829239E-20
    0.679232310025696E-20
    0.724234397888423E-20
    0.772085340044169E-20
    0.822958985442631E-20
    0.877039495890546E-20
    0.934521945000512E-20
    0.995612951387846E-20
    0.106053134805161E-19
    0.112950888998450E-19
    0.120279100217090E-19
    0.128063757025332E-19
    0.136332377627523E-19
    0.145114098204318E-19
    0.154439766279322E-19
    0.164342039399717E-19
    0.174855489430271E-19
    0.186016712776883E-19
    0.197864446873488E-19
    0.210439693284807E-19
    0.223785847797120E-19
    0.237948837890051E-19
    0.252977268004264E-19
    0.268922573043179E-19
    0.285839180571234E-19
    0.303784682197066E-19
    0.322820014657194E-19
    0.343009651144575E-19
    0.364421803456745E-19
    0.387128635570307E-19
    0.411206489282322E-19
    0.436736122594900E-19
    0.463802961556911E-19
    0.492497366316532E-19
    0.522914912180319E-19
    0.555156686518767E-19
    0.589329602405090E-19
    0.625546729923304E-19
    0.663927646133754E-19
    0.704598804739205E-19
    0.747693926552631E-19
    0.793354411929056E-19
    0.841729776388395E-19
    0.892978110724474E-19
    0.947266566967353E-19
    0.100477187164203E-18
    0.106568086784676E-18
    0.113019108775884E-18
    0.119851135726493E-18
    0.127086243450729E-18
    0.134747768423664E-18
    0.142860378996734E-18
    0.151450150604124E-18
    0.160544645182361E-18
    0.170172995037754E-18
    0.180365991409368E-18
    0.191156177988921E-18
    0.202577949673518E-18
    0.214667656842393E-18
    0.227463715464992E-18
    0.241006723364761E-18
    0.255339582980948E-18
    0.270507630989718E-18
    0.286558775165891E-18
    0.303543638887691E-18
    0.321515713709231E-18
    0.340531520448923E-18
    0.360650779266843E-18
    0.381936589230253E-18
    0.404455617894079E-18
    0.428278301452360E-18
    0.453479056047360E-18
    0.480136500855550E-18
    0.508333693603899E-18
    0.538158379206026E-18
    0.569703252245926E-18
    0.603066234077203E-18
    0.638350765348183E-18
    0.675666114808093E-18
    0.715127705296739E-18
    0.756857457870013E-18
    0.800984155066125E-18
    0.847643824373031E-18
    0.896980143016092E-18
    0.949144865246783E-18
    0.100429827337852E-17
    0.106260965388446E-17
    0.112425779994481E-17
    0.118943154190755E-17
    0.125833030720772E-17
    0.133116471137519E-17
    0.140815718185124E-17
    0.148954261642899E-17
    0.157556907823288E-17
    0.166649852925812E-17
    0.176260760460268E-17
    0.186418842964165E-17
    0.197154948251831E-17
    0.208501650445703E-17
    0.220493346054116E-17
    0.233166355374516E-17
    0.246559029516365E-17
    0.260711863354259E-17
    0.275667614738881E-17
    0.291471430311490E-17
    0.308170978286685E-17
    0.325816588588295E-17
    0.344461400744454E-17
    0.364161519970309E-17
    0.384976181890396E-17
    0.406967926377646E-17
    0.430202781012246E-17
    0.454750454691326E-17
    0.480684541949664E-17
    0.508082738582473E-17
    0.537027069193904E-17
    0.567604127329210E-17
    0.599905328884775E-17
    0.634027179528458E-17
    0.670071556902966E-17
    0.708146008427602E-17
    0.748364065558549E-17
    0.790845575415266E-17
    0.835717050730473E-17
    0.883112039133951E-17
    0.933171512835985E-17
    0.986044279834899E-17
    0.104188741783506E-16
    0.110086673212699E-16
    0.116315723875014E-16
    0.122894367433143E-16
    0.129842103406952E-16
    0.137179513941535E-16
    0.144928323708510E-16
    0.153111463113159E-16
    0.161753134989493E-16
    0.170878884975372E-16
    0.180515675770348E-16
    0.190691965490063E-16
    0.201437790342784E-16
    0.212784851866065E-16
    0.224766608974626E-16
    0.237418375084317E-16
    0.250777420591632E-16
    0.264883081003578E-16
    0.279776871028932E-16
    0.295502604958997E-16
    0.312106523684024E-16
    0.329637428710497E-16
    0.348146823564532E-16
    0.367689062987835E-16
    0.388321510355014E-16
    0.410104703764564E-16
    0.433102531280761E-16
    0.457382415829883E-16
    0.483015510281860E-16
    0.510076903277632E-16
    0.538645836393316E-16
    0.568805933264681E-16
    0.600645441329796E-16
    0.634257486883765E-16
    0.669740344177654E-16
    0.707197719333895E-16
    0.746739049892902E-16
    0.788479820850381E-16
    0.832541898092035E-16
    0.879053880182150E-16
    0.928151469515144E-16
    0.979977863894496E-16
    0.103468416966202E-15
    0.109242983756208E-15
    0.115338312259039E-15
    0.121772156914575E-15
    0.128563252287535E-15
